symbol,direction,entry_date,exit_date,entry_price,exit_price,size,pnl,hold_days,exit_reason,capital_after
MA,多,2019-02-20,2019-03-01,2481.0,2613.4962,1,1307.1312633000005,9,ATR止盈,11307.1312633
RM,多,2019-02-21,2019-03-04,2110.0,2181.422,1,699.2000230000002,11,ATR止盈,12006.3312863
TA,多,2019-02-28,2019-03-04,6360.0,6639.843428571428,1,1376.4674168571419,4,ATR止盈,13382.798703157141
TA,空,2019-03-07,2019-03-13,6770.0,6486.931714285714,1,1392.141798071428,6,ATR止盈,14774.94050122857
TA,多,2019-03-18,2019-03-28,6410.0,6370.0,1,-222.365,10,超时10天,14552.57550122857
MA,多,2019-03-19,2019-03-29,2462.0,2384.0,1,-796.961,10,超时10天,13755.61450122857
RM,空,2019-03-20,2019-04-01,2222.0,2180.0,1,404.593,12,超时12天,14160.207501228571
TA,多,2019-03-29,2019-04-02,6356.0,6592.128342857143,1,1157.9824896857162,4,ATR止盈,15318.189990914289
TA,空,2019-04-09,2019-04-19,6206.0,6006.0,1,978.629,10,超时10天,16296.81899091429
M,空,2019-04-19,2019-04-29,2608.0,2566.0,1,401.891,10,超时10天,16698.70999091429
RM,多,2019-04-26,2019-05-06,2182.0,2184.0,1,4.718999999999999,10,超时10天,16703.42899091429
RM,多,2019-05-07,2019-05-09,2182.0,2234.2935428571427,1,507.4784011714271,2,ATR止盈,17210.907392085715
RM,空,2019-05-17,2019-05-21,2342.0,2421.0298683999995,1,-806.9692885393948,4,硬止损,16403.93810354632
MA,空,2019-05-22,2019-05-24,2535.0,2442.2072857142857,1,910.5069173571428,2,ATR止盈,17314.445020903462
M,空,2019-05-17,2019-05-27,2730.0,2818.218545999999,1,-901.6042249109915,10,硬止损,16412.84079599247
RM,空,2019-05-22,2019-05-29,2424.0,2510.9932847999994,1,-887.205324496794,7,硬止损,15525.635471495676
M,空,2019-05-28,2019-05-29,2832.0,2938.0729663999996,1,-1080.924919382396,1,硬止损,14444.71055211328
RM,空,2019-05-30,2019-06-06,2576.0,2457.7705142857144,1,1164.676660342856,7,ATR止盈,15609.387212456135
M,空,2019-05-30,2019-06-10,2969.0,2859.2633428571426,1,1076.9676497285743,11,ATR止盈,16686.354862184708
TA,空,2019-06-25,2019-06-27,5680.0,5963.665135999999,1,-1438.7020939879935,2,硬止损,15247.652768196715
TA,空,2019-06-28,2019-07-01,5902.0,6204.4786804,1,-1533.5797396906978,3,硬止损,13714.073028506016
TA,空,2019-07-02,2019-07-05,6318.0,5969.307828571428,1,1721.9580684428588,3,ATR止盈,15436.031096948875
M,多,2019-07-02,2019-07-09,2869.0,2738.5420595142855,1,-1324.2058020654451,7,硬止损,14111.825294883429
RM,多,2019-07-03,2019-07-15,2470.0,2487.0,1,152.6505,12,超时12天,14264.475794883429
M,多,2019-07-10,2019-07-15,2753.0,2860.6934571428574,1,1057.2866443285736,5,ATR止盈,15321.762439212001
M,多,2019-07-16,2019-07-26,2851.0,2784.0,1,-689.7225,10,超时10天,14632.039939212002
RM,多,2019-07-17,2019-07-29,2410.0,2375.0,1,-366.7475,12,超时12天,14265.292439212002
TA,多,2019-07-23,2019-07-29,5550.0,5266.11861,1,-1438.3351575674978,6,硬止损,12826.957281644503
M,多,2019-07-29,2019-08-05,2780.0,2870.556,1,885.7830540000004,7,ATR止盈,13712.740335644503
RM,空,2019-08-14,2019-08-14,2522.0,2418.352742857143,1,1019.1813368285714,0,ATR止盈,14731.921672473074
M,空,2019-08-14,2019-08-14,2935.0,2838.413,1,945.6630544999999,0,ATR止盈,15677.584726973075
RM,多,2019-08-20,2019-08-26,2302.0,2431.4604,1,1278.0368885999994,6,ATR止盈,16955.621615573073
TA,空,2019-09-18,2019-09-19,5390.0,5167.207714285715,1,1095.4863150714243,1,ATR止盈,18051.107930644495
M,多,2019-09-10,2019-09-20,2855.0,2863.0,1,59.987,10,超时10天,18111.094930644496
MA,空,2019-09-17,2019-09-27,2360.0,2341.0,1,173.5465,10,超时10天,18284.641430644497
M,多,2019-09-23,2019-10-08,2865.0,2910.0,1,429.7875,15,超时15天,18714.428930644495
RM,空,2019-10-10,2019-10-21,2359.0,2421.0,1,-636.73,11,超时11天,18077.698930644496
M,空,2019-10-10,2019-10-21,2959.0,3037.3403918,1,-804.3911093712991,11,硬止损,17273.307821273196
MA,多,2019-10-17,2019-10-25,2207.0,2094.1123914,1,-1143.9299793699001,8,硬止损,16129.377841903297
RM,空,2019-10-22,2019-10-25,2424.0,2344.5152000000003,1,778.1581967999972,3,ATR止盈,16907.536038703292
M,空,2019-10-22,2019-10-28,3086.0,2999.8113714285714,1,840.5859459142858,6,ATR止盈,17748.121984617577
M,多,2019-11-07,2019-11-18,2928.0,2889.0,1,-410.3595,11,超时11天,17337.76248461758
TA,空,2019-12-17,2019-12-27,4980.0,5040.0,1,-317.535,10,超时10天,17020.22748461758
MA,空,2019-12-18,2019-12-30,2158.0,2223.0,1,-665.3335,12,超时12天,16354.893984617578
RM,空,2019-12-18,2019-12-30,2294.0,2322.0,1,-296.156,12,超时12天,16058.737984617577
TA,空,2019-12-31,2019-12-31,5068.0,4928.129257142857,1,681.8604880857167,0,ATR止盈,16740.598472703296
MA,空,2019-12-31,2019-12-31,2227.0,2184.0,1,414.5615,0,回测结束,17155.159972703295
RM,空,2020-02-24,2020-03-02,2290.0,2361.960458,1,-735.8864416030002,7,硬止损,9264.113558396999
RM,空,2020-03-30,2020-04-02,2509.0,2371.4982,1,1357.9362563,3,ATR止盈,10622.049814696999
M,空,2020-03-24,2020-04-03,2935.0,2825.2701428571427,1,1077.1376259285732,10,ATR止盈,11699.187440625572
RM,多,2020-04-21,2020-04-27,2301.0,2410.745914285714,1,1080.968032157142,6,ATR止盈,12780.155472782713
M,多,2020-04-21,2020-05-06,2721.0,2758.0,1,350.8235,15,超时15天,13130.978972782714
RM,多,2020-04-29,2020-05-11,2350.0,2322.0,1,-296.352,12,超时12天,12834.626972782713
RM,多,2020-05-12,2020-05-22,2331.0,2306.0,1,-266.22950000000003,10,超时10天,12568.397472782714
TA,空,2020-05-18,2020-05-28,3584.0,3654.0,1,-362.6665,10,超时10天,12205.730972782714
M,空,2020-06-04,2020-06-15,2805.0,2802.0,1,10.375499999999999,11,超时11天,12216.106472782714
RM,多,2020-06-16,2020-06-29,2318.0,2309.0,1,-106.1945,13,超时13天,12109.911972782715
TA,多,2020-06-30,2020-07-10,3636.0,3546.0,1,-462.5685,10,超时10天,11647.343472782715
MA,空,2020-07-07,2020-07-17,1810.0,1796.0,1,127.379,10,超时10天,11774.722472782716
M,空,2020-07-08,2020-07-20,2906.0,2920.0,1,-160.391,12,超时12天,11614.331472782716
RM,多,2020-07-14,2020-07-20,2330.0,2398.3231428571426,1,666.6822975714256,6,ATR止盈,12281.013770354142
RM,空,2020-07-21,2020-07-27,2425.0,2501.555485,1,-782.7977941974987,6,硬止损,11498.215976156644
M,空,2020-07-28,2020-07-28,3032.0,2955.536457142857,1,743.6790509714278,0,ATR止盈,12241.895027128072
MA,多,2020-07-27,2020-08-06,1725.0,1688.0,1,-381.9455,10,超时10天,11859.949527128072
TA,空,2020-08-10,2020-08-12,3676.0,3793.9539351999997,1,-602.8420953865985,2,硬止损,11257.107431741473
RM,多,2020-08-06,2020-08-17,2353.0,2329.0,1,-256.387,11,超时11天,11000.720431741473
M,多,2020-08-06,2020-08-17,2888.0,2908.0,1,179.714,11,超时11天,11180.434431741473
TA,空,2020-08-13,2020-08-24,3794.0,3738.0,1,266.819,11,超时11天,11447.253431741472
M,多,2020-08-24,2020-08-28,2880.0,2949.7188571428574,1,676.7845554285736,4,ATR止盈,12124.037987170046
MA,空,2020-08-19,2020-08-31,1925.0,1980.0,1,-563.6675,12,超时12天,11560.370487170047
TA,空,2020-08-25,2020-09-04,3738.0,3722.0,1,66.945,10,超时10天,11627.315487170046
MA,空,2020-09-01,2020-09-07,1985.0,2067.0333969999997,1,-834.5160868894969,6,硬止损,10792.79940028055
M,空,2020-08-31,2020-09-08,2945.0,3014.8865889999997,1,-719.7254930614973,8,硬止损,10073.073907219052
MA,空,2020-09-08,2020-09-09,2053.0,1987.732257142857,1,638.5348656714305,1,ATR止盈,10711.608772890482
RM,空,2020-09-08,2020-09-14,2379.0,2452.7832757999995,1,-754.743999465295,6,硬止损,9956.864773425186
M,空,2020-09-11,2020-09-14,3003.0,3084.1102005999996,1,-832.4068917020965,3,硬止损,9124.45788172309
TA,多,2020-09-10,2020-09-21,3654.0,3596.0,1,-302.6875,11,超时11天,8821.77038172309
RM,空,2020-09-15,2020-09-25,2451.0,2373.0,1,763.116,10,超时10天,9584.88638172309
M,空,2020-09-15,2020-09-25,3114.0,3078.0,1,338.328,10,超时10天,9923.21438172309
RM,多,2020-09-30,2020-10-09,2323.0,2434.1788857142856,1,1095.1387310428556,9,ATR止盈,11018.353112765946
MA,多,2020-09-30,2020-10-12,1976.0,2027.0,1,495.9895,12,超时12天,11514.342612765946
M,空,2020-10-21,2020-11-02,3283.0,3174.0,1,1067.4005,12,超时12天,12581.743112765946
MA,多,2020-10-27,2020-11-06,2001.0,2080.0,1,775.7165,10,超时10天,13357.459612765946
RM,空,2020-10-28,2020-11-09,2492.0,2510.0,1,-197.507,12,超时12天,13159.952612765946
RM,多,2020-11-17,2020-11-20,2458.0,2562.777314285714,1,1030.2004222571406,3,ATR止盈,14190.153035023088
M,多,2020-11-11,2020-11-23,3165.0,3270.918714285714,1,1036.6614273571404,12,ATR止盈,15226.814462380229
MA,空,2020-11-16,2020-11-26,2251.0,2230.0,1,194.3165,10,超时10天,15421.13096238023
M,多,2020-12-02,2020-12-03,3171.0,3067.4381484857145,1,-1057.4530486625554,1,硬止损,14363.677913717675
TA,空,2020-11-26,2020-12-04,3486.0,3631.1818971999996,1,-738.3645543200983,8,硬止损,13625.313359397576
MA,空,2020-11-27,2020-12-07,2229.0,2243.0,1,-155.652,10,超时10天,13469.661359397576
RM,多,2020-12-04,2020-12-14,2475.0,2482.0,1,52.6505,10,超时10天,13522.311859397576
TA,空,2020-12-07,2020-12-17,3706.0,3874.8979411999994,1,-857.7562773970972,10,硬止损,12664.55558200048
M,多,2020-12-08,2020-12-18,3094.0,3194.6187999999997,1,984.1778341999974,10,ATR止盈,13648.733416200477
MA,空,2020-12-17,2020-12-28,2494.0,2373.5012,1,1187.9517457999984,11,ATR止盈,14836.685162000476
TA,空,2020-12-18,2020-12-28,3866.0,3770.0,1,466.637,10,超时10天,15303.322162000477
RM,空,2020-12-22,2020-12-31,2711.0,2818.2147421999994,1,-1091.4996735976936,9,硬止损,14211.822488402784
M,空,2020-12-29,2020-12-31,3313.0,3441.8152625999996,1,-1311.7944794190964,2,硬止损,12900.028008983687
RM,空,2020-12-31,2020-12-31,2883.0,2883.0,1,-20.181,0,回测结束,12879.847008983686
M,空,2020-12-31,2020-12-31,3479.0,3479.0,1,-24.352999999999998,0,回测结束,12855.494008983687
TA,空,2021-02-22,2021-02-23,4298.0,4491.346459599999,1,-982.1136543042971,1,硬止损,9017.886345695702
MA,空,2021-02-23,2021-02-25,2435.0,2553.3234869999997,1,-1200.6940022044967,2,硬止损,7817.192343491206
TA,空,2021-02-24,2021-02-25,4564.0,4791.9857128,1,-1156.3015389974016,1,硬止损,6660.890804493804
TA,空,2021-02-26,2021-03-02,4938.0,4687.0124000000005,1,1238.0942282999974,4,ATR止盈,7898.985032793802
MA,空,2021-02-26,2021-03-08,2528.0,2657.5605056,1,-1313.7545177695995,10,硬止损,6585.230515024203
TA,空,2021-03-05,2021-03-08,4620.0,4856.775924,1,-1200.463977866998,3,硬止损,5384.766537157205
MA,空,2021-03-09,2021-03-11,2600.0,2422.7657142857142,1,1754.7631771428576,2,ATR止盈,7139.529714300063
RM,多,2021-03-03,2021-03-15,2824.0,2679.5529648,1,-1463.7327873767986,12,硬止损,5675.7969269232635
TA,空,2021-03-09,2021-03-19,4754.0,4386.192057142857,1,1823.0443781857136,10,ATR止盈,7498.841305108977
MA,多,2021-03-22,2021-04-01,2321.0,2381.0,1,583.543,10,超时10天,8082.384305108977
TA,多,2021-03-25,2021-04-06,4366.0,4618.0,1,1244.278,12,超时12天,9326.662305108977
RM,空,2021-04-02,2021-04-12,2985.0,2905.0,1,779.385,10,超时10天,10106.047305108978
M,空,2021-04-02,2021-04-12,3525.0,3453.0,1,695.577,10,超时10天,10801.624305108977
MA,多,2021-04-13,2021-04-15,2356.0,2466.8997714285715,1,1092.1175650857151,2,ATR止盈,11893.741870194692
RM,多,2021-04-15,2021-04-20,2795.0,2950.2732857142855,1,1532.624400642855,5,ATR止盈,13426.366270837547
TA,空,2021-04-16,2021-04-26,4706.0,4628.0,1,373.6655,10,超时10天,13800.031770837546
MA,多,2021-04-26,2021-04-30,2375.0,2491.3321428571426,1,1146.2892660714258,4,ATR止盈,14946.321036908972
M,空,2021-04-21,2021-05-06,3579.0,3669.0,1,-925.368,15,超时15天,14020.953036908972
TA,空,2021-04-29,2021-05-10,4880.0,4896.0,1,-97.108,11,超时11天,13923.845036908971
RM,空,2021-05-07,2021-05-17,3121.0,2969.3758000000003,1,1494.9256846999974,10,ATR止盈,15418.77072160897
M,空,2021-05-07,2021-05-17,3672.0,3606.0,1,634.527,10,超时10天,16053.29772160897
MA,空,2021-05-13,2021-05-20,2727.0,2584.0260285714285,1,1411.1511231857153,7,ATR止盈,17464.448844794686
TA,多,2021-05-24,2021-06-03,4630.0,4802.0,1,843.494,10,超时10天,18307.942844794685
RM,多,2021-05-24,2021-06-03,2925.0,3025.0,1,979.175,10,超时10天,19287.117844794684
M,多,2021-05-24,2021-06-03,3528.0,3604.0,1,735.038,10,超时10天,20022.155844794685
RM,多,2021-06-07,2021-06-09,2943.0,3063.302885714286,1,1182.0067970428581,2,ATR止盈,21204.16264183754
TA,多,2021-06-11,2021-06-16,4660.0,4858.932,1,978.0018689999989,5,ATR止盈,22182.16451083754
MA,多,2021-06-07,2021-06-17,2512.0,2498.0,1,-157.535,10,超时10天,22024.62951083754
M,多,2021-06-07,2021-06-17,3555.0,3432.5672824285716,1,-1248.7836612027838,10,硬止损,20775.84584963476
RM,多,2021-06-17,2021-06-18,2905.0,2765.222438142857,1,-1417.6213971049315,1,硬止损,19358.224452529827
MA,多,2021-06-18,2021-06-28,2486.0,2545.0,1,572.3915,10,超时10天,19930.615952529828
M,多,2021-06-18,2021-06-28,3427.0,3448.0,1,185.9375,10,超时10天,20116.553452529828
TA,空,2021-06-28,2021-07-06,5166.0,5425.882233199999,1,-1317.9469599080953,8,硬止损,18798.606492621733
TA,空,2021-07-07,2021-07-08,5346.0,5046.073657142857,1,1481.445585385715,1,ATR止盈,20280.052078007448
M,空,2021-07-09,2021-07-19,3563.0,3698.9793125999995,1,-1385.210053594095,10,硬止损,18894.842024413352
RM,空,2021-07-13,2021-07-19,3002.0,3137.8780003999996,1,-1380.2695770013956,6,硬止损,17514.572447411956
M,空,2021-07-20,2021-07-23,3700.0,3564.5457142857144,1,1329.1169471428557,3,ATR止盈,18843.68939455481
RM,空,2021-07-20,2021-07-26,3075.0,2939.385,1,1335.0996524999978,6,ATR止盈,20178.789047054808
MA,空,2021-07-20,2021-07-30,2732.0,2769.0,1,-389.2535,10,超时10天,19789.53554705481
TA,空,2021-07-30,2021-08-05,5500.0,5167.185714285715,1,1645.403853571424,6,ATR止盈,21434.939400626234
RM,多,2021-08-06,2021-08-16,2933.0,2969.0,1,339.343,10,超时10天,21774.282400626234
M,多,2021-08-06,2021-08-16,3561.0,3639.0,1,754.8,10,超时10天,22529.082400626234
MA,多,2021-08-10,2021-08-16,2583.0,2716.6594571428573,1,1318.0457633285725,6,ATR止盈,23847.128163954807
RM,多,2021-08-17,2021-08-24,2969.0,2835.2823652285715,1,-1357.491335992585,7,硬止损,22489.636827962222
TA,多,2021-08-17,2021-08-27,5118.0,5042.0,1,-397.78,10,超时10天,22091.856827962223
M,多,2021-08-20,2021-08-30,3528.0,3525.0,1,-54.685500000000005,10,超时10天,22037.171327962224
MA,空,2021-08-26,2021-09-06,2855.0,2918.0,1,-650.2055,11,超时11天,21386.965827962224
TA,多,2021-08-30,2021-09-08,5056.0,4811.600954057143,1,-1239.2635313838846,9,硬止损,20147.70229657834
MA,空,2021-09-09,2021-09-22,3059.0,3150.0,1,-931.7315,13,超时13天,19215.97079657834
MA,空,2021-09-23,2021-09-27,3150.0,3311.4381299999995,1,-1636.9963334549955,4,硬止损,17578.974463123344
MA,空,2021-09-28,2021-09-28,3385.0,3558.481927,1,-1759.1214567444981,0,硬止损,15819.853006378846
MA,空,2021-09-29,2021-09-30,3538.0,3719.3232075999995,1,-1838.6327072265947,1,硬止损,13981.220299152252
TA,空,2021-09-29,2021-10-11,5244.0,5490.247848799999,1,-1250.024177735394,12,硬止损,12731.196121416859
MA,空,2021-10-08,2021-10-12,3850.0,4047.3132699999996,1,-2000.7732964449965,4,硬止损,10730.422824971862
TA,空,2021-10-12,2021-10-13,5592.0,5279.738742857143,1,1542.2807429142858,1,ATR止盈,12272.703567886147
MA,空,2021-10-13,2021-10-15,4015.0,3640.6255714285717,1,3716.9495962142832,2,ATR止盈,15989.65316410043
MA,空,2021-10-19,2021-10-21,3850.0,3393.23,1,4542.348695,2,ATR止盈,20532.00185910043
TA,空,2021-10-19,2021-10-28,5582.0,5183.740742857143,1,1972.4562394142838,9,ATR止盈,22504.458098514715
MA,多,2021-10-28,2021-10-28,2828.0,2683.3483656,1,-1465.8060632796014,0,硬止损,21038.652035235114
MA,多,2021-10-29,2021-11-08,2786.0,2811.0,1,230.4105,10,超时10天,21269.062535235116
TA,多,2021-11-04,2021-11-15,5050.0,4946.0,1,-537.493,11,超时11天,20731.569535235118
RM,空,2021-11-22,2021-11-30,2770.0,2642.731714285714,1,1253.7382961428586,8,ATR止盈,21985.307831377977
M,空,2021-11-30,2021-12-06,3237.0,3134.3526,1,1004.1742658999983,6,ATR止盈,22989.482097277974
RM,空,2021-12-16,2021-12-27,2885.0,2936.0,1,-530.3735,11,超时11天,22459.108597277973
