symbol,direction,entry_date,exit_date,entry_price,exit_price,size,pnl,hold_days,exit_reason,capital_after
M,空,2021-12-27,2021-12-31,3265.0,3189.0,1,737.4110000000001,4,回测结束,23196.519597277973
RM,空,2021-12-28,2021-12-31,2947.0,2912.0,1,329.4935,3,回测结束,23526.013097277973
TA,空,2021-12-31,2021-12-31,5004.0,5018.0,1,-87.5385,0,回测结束,23438.474597277975
RM,空,2022-02-22,2022-02-24,3499.0,3678.3244497999995,1,-1818.3651335742945,2,硬止损,8181.634866425706
M,空,2022-02-22,2022-02-24,3815.0,4010.5195129999993,1,-1982.5844482954928,2,硬止损,6199.050418130213
RM,空,2022-02-25,2022-02-28,3800.0,3556.8114285714287,1,2406.136874285713,3,ATR止盈,8605.187292415925
MA,空,2022-03-04,2022-03-07,3139.0,3299.8743777999994,1,-1631.2798383222937,3,硬止损,6973.907454093632
RM,空,2022-03-08,2022-03-08,3880.0,4078.8507759999993,1,-2016.3637377159932,0,硬止损,4957.543716377639
MA,空,2022-03-08,2022-03-10,3266.0,3033.9182285714287,1,2298.768000485713,2,ATR止盈,7256.311716863352
M,空,2022-03-08,2022-03-18,4075.0,4269.0,1,-1969.204,10,超时10天,5287.107716863352
MA,多,2022-04-01,2022-04-11,2910.0,2799.0,1,-1129.9815,10,超时10天,4157.126216863352
MA,多,2022-04-12,2022-04-18,2785.0,2971.1284285714282,1,1841.1378362142823,6,ATR止盈,5998.264053077634
TA,多,2022-04-12,2022-04-18,5870.0,6284.888285714285,1,2053.1703740714265,6,ATR止盈,8051.434427149061
M,多,2022-04-19,2022-04-21,3934.0,4127.0725142857145,1,1902.5113890571454,2,ATR止盈,9953.945816206206
MA,多,2022-04-25,2022-04-26,2857.0,2710.8650214000004,1,-1480.8373135748961,1,硬止损,8473.108502631309
TA,多,2022-04-26,2022-04-29,5922.0,6276.041542857143,1,1748.861141585716,3,ATR止盈,10221.969644217024
RM,多,2022-04-25,2022-05-05,3767.0,3799.0,1,293.519,10,超时10天,10515.488644217025
M,多,2022-05-10,2022-05-16,3890.0,4124.6351428571425,1,2318.3002055714246,6,ATR止盈,12833.788849788449
RM,多,2022-05-09,2022-05-19,3632.0,3730.0,1,954.233,10,超时10天,13788.021849788449
TA,空,2022-05-19,2022-05-30,6646.0,6754.0,1,-563.45,11,超时11天,13224.571849788448
RM,多,2022-05-25,2022-06-06,3629.0,3734.0,1,1024.2295,12,超时12天,14248.801349788448
TA,空,2022-05-31,2022-06-06,6754.0,7100.143850799999,1,-1754.964005738896,6,硬止损,12493.837344049552
M,空,2022-05-30,2022-06-09,4210.0,4186.0,1,210.614,10,超时10天,12704.451344049552
RM,多,2022-06-08,2022-06-10,3652.0,3835.5875428571426,1,1809.6688721714258,2,ATR止盈,14514.120216220977
MA,空,2022-06-15,2022-06-16,2945.0,2809.6967142857143,1,1332.8914186428572,1,ATR止盈,15847.011634863835
TA,空,2022-06-08,2022-06-17,7398.0,7009.091828571429,1,1919.3284464428561,9,ATR止盈,17766.34008130669
RM,多,2022-06-16,2022-06-23,3662.0,3474.6894324000004,1,-1898.0840890133957,7,硬止损,15868.255992293296
MA,多,2022-06-20,2022-06-23,2750.0,2609.3380500000003,1,-1425.377183174997,3,硬止损,14442.8788091183
M,多,2022-06-22,2022-06-23,4090.0,3918.2598180000005,1,-1745.4307293629954,1,硬止损,12697.448079755304
M,多,2022-06-24,2022-07-04,3850.0,3837.0,1,-156.90449999999998,10,超时10天,12540.543579755304
TA,多,2022-06-27,2022-07-06,6468.0,6137.1630936,1,-1676.2435674137994,9,硬止损,10864.300012341504
RM,空,2022-08-12,2022-08-22,2872.0,2848.0,1,219.98,10,超时10天,11084.280012341504
RM,空,2022-08-24,2022-09-05,2980.0,2946.0,1,319.259,12,超时12天,11403.539012341504
MA,空,2022-08-31,2022-09-09,2583.0,2711.3681165999997,1,-1302.2114544080966,9,硬止损,10101.327557933408
MA,空,2022-09-13,2022-09-20,2779.0,2663.5870571428572,1,1135.0803738714276,7,ATR止盈,11236.407931804835
M,空,2022-09-21,2022-09-29,3999.0,4157.095599799999,1,-1609.5023325992904,8,硬止损,9626.905599205546
RM,空,2022-09-23,2022-09-30,3110.0,3265.1696219999994,1,-1574.0093136769945,7,硬止损,8052.896285528551
M,空,2022-09-30,2022-10-10,4142.0,4093.0,1,461.1775,10,超时10天,8514.073785528552
MA,多,2022-10-18,2022-10-27,2661.0,2524.8903821999997,1,-1379.2467943377026,9,硬止损,7134.826991190849
RM,多,2022-10-20,2022-10-31,3025.0,2994.0,1,-331.0665,11,超时11天,6803.760491190849
M,多,2022-10-20,2022-10-31,3975.0,4111.0,1,1331.699,11,超时11天,8135.45949119085
RM,多,2022-11-01,2022-11-02,2985.0,3135.0255714285713,1,1478.8356247857132,1,ATR止盈,9614.295115976563
RM,多,2022-11-04,2022-11-09,3017.0,3182.0319714285715,1,1628.6231023857151,5,ATR止盈,11242.918218362278
RM,空,2022-11-11,2022-11-15,3200.0,3043.074285714286,1,1547.406382857141,4,ATR止盈,12790.32460121942
M,空,2022-11-08,2022-11-18,4228.0,4109.0,1,1160.8205,10,超时10天,13951.14510121942
RM,多,2022-11-16,2022-11-28,3035.0,3047.0,1,98.713,12,超时12天,14049.858101219419
RM,空,2022-12-09,2022-12-14,3166.0,3036.6525142857145,1,1271.7655733428553,5,ATR止盈,15321.623674562274
M,空,2022-12-09,2022-12-14,4420.0,4286.116,1,1308.368594,5,ATR止盈,16629.992268562273
RM,多,2022-12-15,2022-12-26,3016.0,3156.0317714285716,1,1378.7156030857157,11,ATR止盈,18008.70787164799
M,多,2022-12-20,2022-12-30,3715.0,3926.4572857142857,1,2087.8277566428574,10,ATR止盈,20096.535628290847
TA,空,2022-12-27,2022-12-30,5426.0,5540.0,1,-589.1905,3,回测结束,19507.345128290846
TA,空,2023-03-07,2023-03-16,5768.0,5568.274971428572,1,978.7866616571404,9,ATR止盈,10978.786661657141
TA,多,2023-03-17,2023-03-20,5528.0,5754.534171428571,1,1112.9264223428572,3,ATR止盈,12091.713083999999
TA,空,2023-03-31,2023-04-03,6268.0,6577.824853599999,1,-1571.604461493796,3,硬止损,10520.108622506203
TA,空,2023-04-04,2023-04-11,6310.0,5981.309428571429,1,1621.9430656428565,7,ATR止盈,12142.051688149058
TA,多,2023-04-21,2023-05-04,5770.0,5474.865654,1,-1495.3502448944992,13,硬止损,10646.701443254558
RM,空,2023-05-17,2023-05-29,3046.0,2930.0,1,1139.084,12,超时12天,11785.78544325456
RM,多,2023-05-31,2023-06-12,2927.0,3005.0,1,759.238,12,超时12天,12545.023443254559
RM,空,2023-06-19,2023-06-21,3189.0,3340.5464377999997,1,-1538.3177905322968,2,硬止损,11006.705652722261
M,空,2023-06-19,2023-06-29,3720.0,3736.0,1,-186.096,10,超时10天,10820.609652722262
RM,空,2023-06-26,2023-07-03,3277.0,3439.0910553999997,1,-1644.4168726938974,7,硬止损,9176.192780028365
M,空,2023-06-30,2023-07-03,3723.0,3857.4553445999995,1,-1371.0850397060954,3,硬止损,7805.10774032227
RM,空,2023-07-04,2023-07-14,3600.0,3783.2137199999993,1,-1857.9784480199928,10,硬止损,5947.1292923022775
M,空,2023-07-04,2023-07-14,4030.0,4023.0,1,41.814499999999995,10,超时10天,5988.943792302278
MA,空,2023-07-17,2023-07-17,2312.0,2212.1090285714286,1,983.0753326857144,0,ATR止盈,6972.019124987993
M,空,2023-07-18,2023-07-25,4084.0,4257.3556168,1,-1762.7509126587954,7,硬止损,5209.268212329197
TA,空,2023-07-17,2023-07-27,5956.0,5912.0,1,199.231,10,超时10天,5408.499212329197
RM,空,2023-07-18,2023-07-28,3743.0,3683.0,1,574.009,10,超时10天,5982.508212329197
TA,空,2023-07-31,2023-08-03,6100.0,5881.065714285714,1,1073.7045635714278,3,ATR止盈,7056.212775900624
M,空,2023-08-04,2023-08-10,4325.0,4478.624865,1,-1567.0613370274978,6,硬止损,5489.151438873127
MA,空,2023-08-11,2023-08-14,2350.0,2455.7804699999992,1,-1074.6249316449923,3,硬止损,4414.5265072281345
TA,多,2023-08-15,2023-08-21,5754.0,5978.007942857143,1,1099.5087003857127,6,ATR止盈,5514.035207613847
MA,空,2023-08-15,2023-08-22,2411.0,2521.8586821999993,1,-1125.851827387693,7,硬止损,4388.1833802261535
MA,空,2023-08-23,2023-09-01,2514.0,2632.9903027999994,1,-1207.9174940597943,9,硬止损,3180.2658861663595
TA,空,2023-08-28,2023-09-07,6086.0,6082.0,1,-1.2940000000000005,10,超时10天,3178.9718861663596
MA,多,2023-09-26,2023-10-09,2470.0,2488.0,1,162.647,13,超时13天,3341.6188861663595
MA,多,2023-10-10,2023-10-19,2488.0,2366.847469028571,1,-1228.5172758558886,9,硬止损,2113.101610310471
M,空,2024-03-05,2024-03-08,3140.0,3238.291628,1,-1005.2403006979995,3,硬止损,8994.759699302
RM,空,2024-03-11,2024-03-12,2583.0,2665.0361165999993,1,-838.7292924080933,1,硬止损,8156.030406893907
M,空,2024-03-11,2024-03-18,3218.0,3318.2442435999997,1,-1025.3192908525966,7,硬止损,7130.71111604131
RM,空,2024-03-13,2024-03-21,2657.0,2747.4189313999996,1,-923.1047802598956,8,硬止损,6207.606335781414
M,空,2024-03-19,2024-03-21,3271.0,3395.0458541999997,1,-1263.7897024896968,2,硬止损,4943.816633291717
RM,空,2024-03-22,2024-03-25,2764.0,2654.3043428571427,1,1077.9925062285727,3,ATR止盈,6021.80913952029
MA,多,2024-03-27,2024-04-08,2507.0,2493.0,1,-157.5,12,超时12天,5864.30913952029
TA,空,2024-04-02,2024-04-12,6016.0,5976.0,1,179.014,10,超时10天,6043.32313952029
RM,空,2024-04-17,2024-04-17,2816.0,2707.1510857142857,1,1069.1581140571427,0,ATR止盈,7112.481253577433
MA,多,2024-04-09,2024-04-19,2491.0,2569.6410571428573,1,768.6983277285733,10,ATR止盈,7881.179581306006
MA,空,2024-04-22,2024-04-24,2575.0,2498.9135714285717,1,743.1055882142831,2,ATR止盈,8624.28516952029
TA,空,2024-04-17,2024-04-25,6070.0,5919.928857142857,1,729.3733387857153,8,ATR止盈,9353.658508306005
MA,多,2024-04-25,2024-05-06,2505.0,2543.0,1,362.332,11,超时11天,9715.990508306006
TA,多,2024-04-26,2024-05-06,5918.0,5854.0,1,-340.601,10,超时10天,9375.389508306005
TA,多,2024-05-07,2024-05-17,5864.0,5858.0,1,-50.5135,10,超时10天,9324.876008306006
M,空,2024-05-08,2024-05-20,3575.0,3583.0,1,-105.053,12,超时12天,9219.823008306006
RM,空,2024-05-14,2024-05-24,2871.0,2895.0,1,-260.181,10,超时10天,8959.642008306006
M,空,2024-05-21,2024-05-29,3585.0,3467.9972857142857,1,1145.3416523571432,8,ATR止盈,10104.983660663149
MA,空,2024-05-20,2024-05-30,2658.0,2659.0,1,-28.6095,10,超时10天,10076.374160663148
TA,空,2024-05-31,2024-06-03,6026.0,5914.794800000001,1,535.1296090999971,3,ATR止盈,10611.503769763145
RM,多,2024-05-31,2024-06-11,2790.0,2742.0,1,-499.362,11,超时11天,10112.141769763146
TA,多,2024-06-05,2024-06-12,5848.0,5973.741028571429,1,608.017096057143,7,ATR止盈,10720.158865820289
M,多,2024-06-04,2024-06-14,3460.0,3457.0,1,-54.2095,10,超时10天,10665.949365820288
RM,多,2024-06-13,2024-06-17,2747.0,2637.5247208285714,1,-1113.5986282371862,4,硬止损,9552.350737583101
M,多,2024-06-17,2024-06-21,3455.0,3342.391833857143,1,-1149.8725328470705,4,硬止损,8402.478204736031
MA,多,2024-06-12,2024-06-24,2550.0,2478.0,1,-737.598,12,超时12天,7664.880204736031
M,多,2024-06-24,2024-07-04,3334.0,3307.0,1,-293.2435,10,超时10天,7371.636704736032
TA,多,2024-07-10,2024-07-22,5916.0,5830.0,1,-450.5555,12,超时12天,6921.081204736031
MA,多,2024-07-18,2024-07-29,2535.0,2486.0,1,-507.5735,11,超时11天,6413.507704736031
MA,空,2024-09-02,2024-09-03,2528.0,2458.7801142857143,1,674.7451267428573,1,ATR止盈,7088.252831478889
M,空,2024-09-03,2024-09-03,3035.0,3135.0246069999994,1,-1021.8411561244938,0,硬止损,6066.411675354395
RM,空,2024-09-04,2024-09-05,2385.0,2485.9604769999996,1,-1026.6531316694964,1,硬止损,5039.7585436848985
M,空,2024-09-04,2024-09-18,3080.0,3138.0,1,-601.763,14,超时14天,4437.995543684899
RM,空,2024-09-19,2024-09-30,2576.0,2618.0,1,-438.179,11,超时11天,3999.8165436848985
MA,空,2024-10-09,2024-10-16,2560.0,2446.4880000000003,1,1117.5972919999972,7,ATR止盈,5117.413835684896
TA,空,2024-10-10,2024-10-21,5208.0,4962.0,1,1212.2025,11,超时11天,6329.6163356848965
RM,多,2024-10-18,2024-10-21,2405.0,2281.984731,1,-1246.5571365585,3,硬止损,5083.059199126396
RM,多,2024-10-22,2024-11-01,2329.0,2340.0,1,93.6585,10,超时10天,5176.717699126397
MA,空,2024-11-20,2024-12-02,2561.0,2568.0,1,-87.9515,12,超时12天,5088.766199126397
MA,空,2024-12-25,2024-12-31,2662.0,2703.0,1,-428.7775,6,回测结束,4659.988699126397
TA,空,2024-12-26,2024-12-31,4936.0,4892.0,1,202.801,5,回测结束,4862.789699126397
TA,多,2025-02-25,2025-03-04,5056.0,4892.377239771429,1,-835.5234613124538,7,硬止损,9164.476538687546
RM,多,2025-03-06,2025-03-11,2485.0,2616.782714285714,1,1299.9709033571407,5,ATR止盈,10464.447442044686
M,多,2025-03-12,2025-03-24,2862.0,2858.0,1,-60.019999999999996,12,超时12天,10404.427442044685
M,多,2025-03-25,2025-03-28,2855.0,2969.2852857142857,1,1122.467858642857,3,ATR止盈,11526.895300687542
RM,多,2025-03-31,2025-04-01,2576.0,2701.658057142857,1,1238.1087682285715,1,ATR止盈,12765.004068916114
M,空,2025-04-09,2025-04-16,3162.0,3035.081885714286,1,1247.491356257142,7,ATR止盈,14012.495425173256
RM,多,2025-04-17,2025-04-28,2600.0,2641.0,1,391.6565,11,超时11天,14404.151925173255
RM,多,2025-04-30,2025-05-12,2578.0,2544.0,1,-357.927,12,超时12天,14046.224925173256
TA,空,2025-05-12,2025-05-14,4594.0,4801.429718799998,1,-1053.5905960078912,2,硬止损,12992.634329165365
M,多,2025-05-06,2025-05-16,2904.0,2899.0,1,-70.3105,10,超时10天,12922.323829165365
TA,空,2025-05-15,2025-05-26,4850.0,4724.0,1,613.2455,11,超时11天,13535.569329165366
TA,空,2025-05-27,2025-06-06,4722.0,4652.0,1,333.5955,10,超时10天,13869.164829165366
MA,空,2025-06-16,2025-06-16,2400.0,2493.6854799999996,1,-953.9826991799964,0,硬止损,12915.18212998537
M,空,2025-06-09,2025-06-17,3002.0,3074.5290003999994,1,-746.557855501394,8,硬止损,12168.624274483975
MA,空,2025-06-17,2025-06-19,2440.0,2548.7484879999997,1,-1104.9454997079972,2,硬止损,11063.678774775977
MA,空,2025-06-20,2025-06-24,2541.0,2420.0632285714287,1,1192.0039929857132,4,ATR止盈,12255.682767761691
TA,空,2025-06-23,2025-06-24,4960.0,4703.579428571428,1,1265.1915931428587,1,ATR止盈,13520.87436090455
M,空,2025-06-18,2025-06-25,3075.0,3005.242142857143,1,676.2977239285711,7,ATR止盈,14197.172084833122
RM,空,2025-06-25,2025-06-25,2658.0,2579.8969714285718,1,762.6976463142825,0,ATR止盈,14959.869731147404
RM,多,2025-06-27,2025-07-07,2553.0,2579.0,1,242.038,10,超时10天,15201.907731147405
M,多,2025-06-27,2025-07-07,2940.0,2937.0,1,-50.569500000000005,10,超时10天,15151.338231147405
M,多,2025-07-08,2025-07-17,2935.0,3003.7298571428573,1,666.5130169285733,9,ATR止盈,15817.851248075978
MA,多,2025-07-14,2025-07-22,2369.0,2454.4737999999998,1,837.8558416999975,8,ATR止盈,16655.707089775977
TA,多,2025-07-14,2025-07-24,4704.0,4873.512228571429,1,830.8004964571437,10,ATR止盈,17486.50758623312
M,空,2025-07-23,2025-07-24,3080.0,3014.8125714285716,1,630.5424417142842,1,ATR止盈,18117.050027947407
RM,空,2025-07-18,2025-07-28,2719.0,2660.0,1,571.1735,10,超时10天,18688.223527947408
TA,空,2025-07-25,2025-08-04,4860.0,4729.028,1,638.0792009999988,10,ATR止盈,19326.30272894741
MA,多,2025-08-08,2025-08-12,2391.0,2491.4782,1,987.6933263000002,4,ATR止盈,20313.996055247408
RM,多,2025-08-11,2025-08-13,2499.0,2651.4998,1,1506.9712507000006,2,ATR止盈,21820.967305947408
TA,多,2025-08-05,2025-08-15,4674.0,4716.0,1,193.5675,10,超时10天,22014.53480594741
M,空,2025-08-14,2025-08-22,3170.0,3084.366,1,834.4497190000002,8,ATR止盈,22848.98452494741
RM,多,2025-08-15,2025-08-25,2599.0,2547.0,1,-538.011,10,超时10天,22310.97352494741
TA,空,2025-08-26,2025-09-03,4862.0,4739.8847428571435,1,593.7729874142826,8,ATR止盈,22904.746512361693
MA,多,2025-08-27,2025-09-08,2393.0,2408.0,1,133.19650000000001,12,超时12天,23037.94301236169
M,多,2025-08-28,2025-09-08,3044.0,3081.0,1,348.5625,11,超时11天,23386.50551236169
TA,多,2025-09-05,2025-09-15,4658.0,4672.0,1,53.6725,10,超时10天,23440.17801236169
M,多,2025-09-16,2025-09-19,3046.0,2981.834552057143,1,-662.751900360771,3,硬止损,22777.42611200092
M,空,2025-11-04,2025-11-14,3026.0,3092.0,1,-681.413,10,超时10天,22096.01311200092
TA,空,2025-11-07,2025-11-17,4680.0,4692.0,1,-76.401,10,超时10天,22019.61211200092
RM,空,2025-11-07,2025-11-17,2548.0,2444.9189714285717,1,1013.335069314283,10,ATR止盈,23032.9471813152
M,空,2025-11-17,2025-11-20,3090.0,3008.8105714285716,1,790.5484487142838,3,ATR止盈,23823.495630029483
M,多,2025-12-01,2025-12-10,2849.0,2743.112912657143,1,-1078.4432686228683,9,硬止损,22745.052361406615
TA,多,2025-12-10,2025-12-19,4642.0,4773.499828571428,1,641.0220181571411,9,ATR止盈,23386.074379563757
TA,空,2025-12-24,2025-12-26,5090.0,5256.555018,1,-850.8815612815001,2,硬止损,22535.192818282256
TA,空,2025-12-29,2025-12-31,5230.0,5110.0,1,581.905,2,回测结束,23117.097818282255
MA,空,2025-12-30,2025-12-31,2164.0,2216.0,1,-535.33,1,回测结束,22581.767818282253
